[Spinner] RENDERING typing indicator: frame=0, stage="", label="Processing…" 2 ChatPanel.tsx:1294:127
[Stream Debug] Step 2 check: buffer.includes('__STAGE_MARKER__'): false buffer start: \"\n\n    return StreamingResponse(stream(), media ChatPanel.tsx:732:14
[Stream Debug] Step 4: Flushing remaining buffer: \"\n\n    return StreamingResponse(stream(), media ... (42047 chars) ChatPanel.tsx:822:13
[Flush Debug] Flushing to UI: \"\n\n    return StreamingResponse(stream(), media_type=\"text/plain\")\n\n\n# \u2500\u2500 routes:  ... (42047 chars) ChatPanel.tsx:678:13
[Stream Debug] Step 1 matched __STAGE__ token: __STAGE__done captured: done ChatPanel.tsx:720:15
[Stream Debug] Buffer before Step 1: __STAGE__done ChatPanel.tsx:721:15
[Spinner] Stage changed: "" → "done" ChatPanel.tsx:272:11
[Stream Debug] Buffer after Step 1: <empty string> ChatPanel.tsx:727:15
[Stream Debug] Step 2 check: buffer.includes('__STAGE_MARKER__'): false buffer start: <empty string> ChatPanel.tsx:732:14
[Stream Debug] Step 4: Flushing remaining buffer: <empty string> <empty string> ChatPanel.tsx:822:13
[Spinner] STOPPING animation (stage: "thinking") ChatPanel.tsx:288:13
[Spinner] State check: streaming=true, responseStarted=true, stage="done", shouldSpin=false ChatPanel.tsx:281:11
[Spinner] Typing indicator visible: false (streaming=true, responseStarted=true, stage="done") ChatPanel.tsx:308:11
[Spinner] State check: streaming=false, responseStarted=true, stage="", shouldSpin=false ChatPanel.tsx:281:11
[Spinner] Resetting frame to 0 (streaming stopped) ChatPanel.tsx:301:12
[Spinner] Typing indicator visible: false (streaming=false, responseStarted=true, stage="") ChatPanel.tsx:308:11
Uncaught Error: TextModel got disposed before DiffEditorWidget model got reset

Ce@https://cdn.jsdelivr.net/npm/monaco-editor@0.55.1/min/vs/editor.api-CalNCsUg.js:5:1351
Bl/</<@https://cdn.jsdelivr.net/npm/monaco-editor@0.55.1/min/vs/editor.api-CalNCsUg.js:390:50593
_deliver@https://cdn.jsdelivr.net/npm/monaco-editor@0.55.1/min/vs/editor.api-CalNCsUg.js:7:2719
_deliverQueue@https://cdn.jsdelivr.net/npm/monaco-editor@0.55.1/min/vs/editor.api-CalNCsUg.js:7:2810
fire@https://cdn.jsdelivr.net/npm/monaco-editor@0.55.1/min/vs/editor.api-CalNCsUg.js:7:3146
dispose@https://cdn.jsdelivr.net/npm/monaco-editor@0.55.1/min/vs/editor.api-CalNCsUg.js:244:68898
I@http://localhost:5173/node_modules/.vite/deps/@monaco-editor_react.js?v=801bdab2:611:28
Oe/</<@http://localhost:5173/node_modules/.vite/deps/@monaco-editor_react.js?v=801bdab2:542:162
react_stack_bottom_frame@http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=17a6460c:12908:5
runWithFiberInDEV@http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=17a6460c:851:123
commitHookEffectListUnmount@http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=17a6460c:6642:149
commitHookPassiveUnmountEffects@http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=17a6460c:6655:55
commitPassiveUnmountEffectsInsideOfDeletedTree_begin@http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=17a6460c:7864:38
recursivelyTraversePassiveUnmountEffects@http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=17a6460c:7783:58
commitPassiveUnmountOnFiber@http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=17a6460c:7814:54
recursivelyTraversePassiveUnmountEffects@http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=17a6460c:7789:130
commitPassiveUnmountOnFiber@http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=17a6460c:7797:46
recursivelyTraversePassiveUnmountEffects@http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=17a6460c:7789:130
commitPassiveUnmountOnFiber@http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=17a6460c:7814:54
recursivelyTraversePassiveUnmountEffects@http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=17a6460c:7789:130
commitPassiveUnmountOnFiber@http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=17a6460c:7814:54
recursivelyTraversePassiveUnmountEffects@http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=17a6460c:7789:130
commitPassiveUnmountOnFiber@http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=17a6460c:7797:46
recursivelyTraversePassiveUnmountEffects@http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=17a6460c:7789:130
commitPassiveUnmountOnFiber@http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=17a6460c:7814:54
recursivelyTraversePassiveUnmountEffects@http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=17a6460c:7789:130
commitPassiveUnmountOnFiber@http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=17a6460c:7802:46
flushPassiveEffects@http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=17a6460c:8804:32
flushPendingEffects@http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=17a6460c:8769:11
flushSpawnedWork@http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=17a6460c:8747:40
commitRoot@http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=17a6460c:8585:5
commitRootWhenReady@http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=17a6460c:8079:14
performWorkOnRoot@http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=17a6460c:8051:27
performSyncWorkOnRoot@http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=17a6460c:9067:21
flushSyncWorkAcrossRoots_impl@http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=17a6460c:8984:302
processRootScheduleInMicrotask@http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=17a6460c:9005:101
require_react_dom_client_development</scheduleImmediateRootScheduleTask/<@http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=17a6460c:9078:150
VoidFunction*scheduleImmediateRootScheduleTask@http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=17a6460c:9077:21
ensureRootIsScheduled@http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=17a6460c:8966:196
scheduleUpdateOnFiber@http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=17a6460c:7938:398
dispatchSetStateInternal@http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=17a6460c:5161:54
dispatchSetState@http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=17a6460c:5133:28
onClose@http://localhost:5173/src/components/ChatPanel.tsx?t=1775085632633:1393:35
executeDispatch@http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=17a6460c:9141:13
runWithFiberInDEV@http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=17a6460c:851:123
processDispatchQueue@http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=17a6460c:9167:27
require_react_dom_client_development</dispatchEventForPluginEventSystem/<@http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=17a6460c:9454:25
batchedUpdates$1@http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=17a6460c:2044:12
dispatchEventForPluginEventSystem@http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=17a6460c:9240:20
dispatchEvent@http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=17a6460c:11319:62
dispatchDiscreteEvent@http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=17a6460c:11301:56
EventListener.handleEvent*addTrappedEventListener@http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=17a6460c:9212:222
listenToNativeEvent@http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=17a6460c:9184:27
require_react_dom_client_development</listenToAllSupportedEvents/<@http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=17a6460c:9190:85
listenToAllSupportedEvents@http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=17a6460c:9189:21
require_react_dom_client_development</exports.createRoot@http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=17a6460c:14347:30
@http://localhost:5173/src/main.tsx?t=1775085632633:7:11
    unexpectedErrorHandler editor.api-CalNCsUg.js:3
    setTimeout handler*wie/this.unexpectedErrorHandler editor.api-CalNCsUg.js:1
    onUnexpectedError editor.api-CalNCsUg.js:5
    De editor.api-CalNCsUg.js:5
    Bl editor.api-CalNCsUg.js:390
    _deliver editor.api-CalNCsUg.js:7
    _deliverQueue editor.api-CalNCsUg.js:7
    fire editor.api-CalNCsUg.js:7
    dispose editor.api-CalNCsUg.js:244
    I index.mjs:1
    Oe index.mjs:1
    React 34
    onClose ChatPanel.tsx:1332
    React 13
    <anonymous> main.tsx:6
editor.api-CalNCsUg.js:3:12
Uncaught Error: TextModel got disposed before DiffEditorWidget model got reset

Ce@https://cdn.jsdelivr.net/npm/monaco-editor@0.55.1/min/vs/editor.api-CalNCsUg.js:5:1351
Bl/</<@https://cdn.jsdelivr.net/npm/monaco-editor@0.55.1/min/vs/editor.api-CalNCsUg.js:390:50593
_deliver@https://cdn.jsdelivr.net/npm/monaco-editor@0.55.1/min/vs/editor.api-CalNCsUg.js:7:2719
_deliverQueue@https://cdn.jsdelivr.net/npm/monaco-editor@0.55.1/min/vs/editor.api-CalNCsUg.js:7:2810
fire@https://cdn.jsdelivr.net/npm/monaco-editor@0.55.1/min/vs/editor.api-CalNCsUg.js:7:3146
dispose@https://cdn.jsdelivr.net/npm/monaco-editor@0.55.1/min/vs/editor.api-CalNCsUg.js:244:68898
I@http://localhost:5173/node_modules/.vite/deps/@monaco-editor_react.js?v=801bdab2:611:28
Oe/</<@http://localhost:5173/node_modules/.vite/deps/@monaco-editor_react.js?v=801bdab2:542:162
react_stack_bottom_frame@http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=17a6460c:12908:5
runWithFiberInDEV@http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=17a6460c:851:123
commitHookEffectListUnmount@http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=17a6460c:6642:149
commitHookPassiveUnmountEffects@http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=17a6460c:6655:55
commitPassiveUnmountEffectsInsideOfDeletedTree_begin@http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=17a6460c:7864:38
recursivelyTraversePassiveUnmountEffects@http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=17a6460c:7783:58
commitPassiveUnmountOnFiber@http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=17a6460c:7814:54
recursivelyTraversePassiveUnmountEffects@http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=17a6460c:7789:130
commitPassiveUnmountOnFiber@http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=17a6460c:7797:46
recursivelyTraversePassiveUnmountEffects@http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=17a6460c:7789:130
commitPassiveUnmountOnFiber@http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=17a6460c:7814:54
recursivelyTraversePassiveUnmountEffects@http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=17a6460c:7789:130
commitPassiveUnmountOnFiber@http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=17a6460c:7814:54
recursivelyTraversePassiveUnmountEffects@http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=17a6460c:7789:130
commitPassiveUnmountOnFiber@http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=17a6460c:7797:46
recursivelyTraversePassiveUnmountEffects@http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=17a6460c:7789:130
commitPassiveUnmountOnFiber@http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=17a6460c:7814:54
recursivelyTraversePassiveUnmountEffects@http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=17a6460c:7789:130
commitPassiveUnmountOnFiber@http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=17a6460c:7802:46
flushPassiveEffects@http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=17a6460c:8804:32
flushPendingEffects@http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=17a6460c:8769:11
flushSpawnedWork@http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=17a6460c:8747:40
commitRoot@http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=17a6460c:8585:5
commitRootWhenReady@http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=17a6460c:8079:14
performWorkOnRoot@http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=17a6460c:8051:27
performSyncWorkOnRoot@http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=17a6460c:9067:21
flushSyncWorkAcrossRoots_impl@http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=17a6460c:8984:302
processRootScheduleInMicrotask@http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=17a6460c:9005:101
require_react_dom_client_development</scheduleImmediateRootScheduleTask/<@http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=17a6460c:9078:150
VoidFunction*scheduleImmediateRootScheduleTask@http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=17a6460c:9077:21
ensureRootIsScheduled@http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=17a6460c:8966:196
scheduleUpdateOnFiber@http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=17a6460c:7938:398
dispatchSetStateInternal@http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=17a6460c:5161:54
dispatchSetState@http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=17a6460c:5133:28
onClose@http://localhost:5173/src/components/ChatPanel.tsx?t=1775085632633:1393:35
executeDispatch@http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=17a6460c:9141:13
runWithFiberInDEV@http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=17a6460c:851:123
processDispatchQueue@http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=17a6460c:9167:27
require_react_dom_client_development</dispatchEventForPluginEventSystem/<@http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=17a6460c:9454:25
batchedUpdates$1@http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=17a6460c:2044:12
dispatchEventForPluginEventSystem@http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=17a6460c:9240:20
dispatchEvent@http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=17a6460c:11319:62
dispatchDiscreteEvent@http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=17a6460c:11301:56
EventListener.handleEvent*addTrappedEventListener@http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=17a6460c:9212:222
listenToNativeEvent@http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=17a6460c:9184:27
require_react_dom_client_development</listenToAllSupportedEvents/<@http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=17a6460c:9190:85
listenToAllSupportedEvents@http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=17a6460c:9189:21
require_react_dom_client_development</exports.createRoot@http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=17a6460c:14347:30
@http://localhost:5173/src/main.tsx?t=1775085632633:7:11
    unexpectedErrorHandler editor.api-CalNCsUg.js:3
    setTimeout handler*wie/this.unexpectedErrorHandler editor.api-CalNCsUg.js:1
    onUnexpectedError editor.api-CalNCsUg.js:5
    De editor.api-CalNCsUg.js:5
    Bl editor.api-CalNCsUg.js:390
    _deliver editor.api-CalNCsUg.js:7
    _deliverQueue editor.api-CalNCsUg.js:7
    fire editor.api-CalNCsUg.js:7
    dispose editor.api-CalNCsUg.js:244
    I index.mjs:1
    Oe index.mjs:1
    React 34
    onClose ChatPanel.tsx:1332
    React 13
    <anonymous> main.tsx:6
editor.api-CalNCsUg.js:3:12
